artifact_name,count
Yakshagana,2
Naina devi Temple,1
Purnagiri Mela,1
Alaknanda River,1
Chota Char Dham,1
Tungnath,1
Kedarnath town,1
Nanda Devi,1
Ganga Dussehra,1
Bhagirathi,1
Gangotri,1
Haridwar,1
Sage Vashistha enlightenment cave,1
the Hemkund Sahib Gurdwara,1
Har ki Pauri,1
Bholanath,1
Surkanda Devi temple architecture,1
Ghagara,1
Kumaoni,1
Shaivism,1
Nanda Devi Raj Jaat,1
Algoza,1
Ramman festival,1
Ganges,1
Kumaon,1
Uttarayani festival,1
Kumaoni dialects,1
Choliya dance,1
Ransingha,1
Bal Mithai,1
Kafuli,1
Lakhudiyar Caves,1
Nagarjunsagar-Srisailam Tiger Reserve,1
Etikoppaka toys,1
Bobbili Veena,1
Durgi stone craft,1
Pedana kalamkari,1
Undavalli cave architecture,1
Narayanpet handloom,1
Dharmavaram silk sarees,1
Amaravati school of sculpture,1
Kumbhakonam terracotta pottery,1
Undavalli Caves,1
Srikalahasti kalamkari,1
Lepakshi temple frescos,1
Mangalagiri cotton sarees,1
Kuchipudi dance,1
Dhimsa dance,1
Urus festival processions,1
Annamayya poetry,1
Pootharekulu,1
Annamacharya's keertanas,1
Oliga,1
Langa Voni,1
Kondapalli wooden toys,1
Eluru carpets,1
Tholu Bommalata puppets,1
Udayagiri wooden cutlery,1
Kuchipudi,1
Kommu Koya,1
Tirumala Venkateswara Temple,1
Veerabhadra Temple at Lepakshi,1
Sri Kurmam Temple,1
Lepakshi Dance Festival,1
Borra Caves,1
Ghantasala Stupa,1
Kolleru Lake,1
Sri Mukhalingam Temple,1
Durgi soapstone sculptures,1
Etikoppaka lacquer toys,1
INS Kursura,1
Solung Festival,1
Tawang Monastery,1
Monpa paper scrolls,1
Parshuram Kund,1
Sangken Festival,1
Pangsau Pass Winter Festival,1
Nishi language,1
Mishmi language,1
Wancho language,1
Tagin dialect,1
Sherdukpen prayer flags and butter lamps,1
Nyokum Yullo rituals,1
Si-Donyi Festival,1
Torma butter sculptures,1
Khong bamboo log drums,1
Dree Festival,1
Sherdukpen thangkas,1
Padam bamboo carvings,1
Pangsau Pass,1
Ita Fort,1
Eaglenest Wildlife Sanctuary,1
Gastrodia lohitensis (Leafless Orchid),1
Impatiens dorjeekhanduii (Flowering Plant),1
Sunrise Festival at Dong,1
Yugang Bamboo Altars,1
Wancho Wood Carvings,1
